"Name","Photo","Location","Date established","Area","Recreation Visitors (2014)","Description"
"Acadia","","Maine 44°21′N 68°13′W﻿ / ﻿44.35°N 68.21°W﻿ / 44.35; -68.21﻿ (Acadia)","February 26, 1919","47,389.67 acres (191.8 km2)","2,563,129","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats."
"American Samoa","","American Samoa 14°15′S 170°41′W﻿ / ﻿14.25°S 170.68°W﻿ / -14.25; -170.68﻿ (National Park of American Samoa)","October 31, 1988","9,000.00 acres (36.4 km2)","13,953","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish."
"Arches","","Utah 38°41′N 109°34′W﻿ / ﻿38.68°N 109.57°W﻿ / 38.68; -109.57﻿ (Arches)","April 12, 1929","76,518.98 acres (309.7 km2)","1,284,767","This site features more than 2,000 natural sandstone arches, including the famous Delicate Arch. In a desert climate, millions of years of erosion have led to these structures, and the arid ground has life-sustaining soil crust and potholes, which serve as natural water-collecting basins. Other geologic formations are stone columns, spires, fins, and towers."
"Badlands","","South Dakota 43°45′N 102°30′W﻿ / ﻿43.75°N 102.50°W﻿ / 43.75; -102.50﻿ (Badlands)","November 10, 1978","242,755.94 acres (982.4 km2)","868,094","The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world's richest fossil beds from the Oligocene epoch, and the wildlife includes bison, bighorn sheep, black-footed ferrets, and swift foxes."
"Big Bend","","Texas 29°15′N 103°15′W﻿ / ﻿29.25°N 103.25°W﻿ / 29.25; -103.25﻿ (Big Bend)","June 12, 1944","801,163.21 acres (3,242.2 km2)","314,102","Named for the prominent bend in the Rio Grande along the US–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders."
"Biscayne","","Florida 25°39′N 80°05′W﻿ / ﻿25.65°N 80.08°W﻿ / 25.65; -80.08﻿ (Biscayne)","June 28, 1980","172,924.07 acres (699.8 km2)","525,745","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon."
"Black Canyon of the Gunnison","","Colorado 38°34′N 107°43′W﻿ / ﻿38.57°N 107.72°W﻿ / 38.57; -107.72﻿ (Black Canyon of the Gunnison)","October 21, 1999","32,950.03 acres (133.3 km2)","183,045","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features incredibly steep descents, and is a popular site for river rafting and rock climbing. The deep, narrow canyon, made of gneiss and schist, is often in shadow and therefore appears black."
"Bryce Canyon","","Utah 37°34′N 112°11′W﻿ / ﻿37.57°N 112.18°W﻿ / 37.57; -112.18﻿ (Bryce Canyon)","February 25, 1928","35,835.08 acres (145.0 km2)","1,435,741","Bryce Canyon is a giant geological amphitheater on the Paunsaugunt Plateau. The unique area has hundreds of tall sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers."
"Canyonlands","","Utah 38°12′N 109°56′W﻿ / ﻿38.2°N 109.93°W﻿ / 38.2; -109.93﻿ (Canyonlands)","September 12, 1964","337,597.83 acres (1,366.2 km2)","542,431","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. There are rock pinnacles and other naturally sculpted rock formations, as well as artifacts from Ancient Pueblo peoples."
"Capitol Reef","","Utah 38°12′N 111°10′W﻿ / ﻿38.20°N 111.17°W﻿ / 38.20; -111.17﻿ (Capitol Reef)","December 18, 1971","241,904.26 acres (979.0 km2)","786,514","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features are monoliths, sandstone domes, and cliffs shaped like the United States Capitol."
"Carlsbad Caverns","","New Mexico 32°10′N 104°26′W﻿ / ﻿32.17°N 104.44°W﻿ / 32.17; -104.44﻿ (Carlsbad Caverns)","May 14, 1930","46,766.45 acres (189.3 km2)","397,309","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs."
"Channel Islands","","California 34°01′N 119°25′W﻿ / ﻿34.01°N 119.42°W﻿ / 34.01; -119.42﻿ (Channel Islands)","March 5, 1980","249,561.00 acres (1,009.9 km2)","342,161","Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, and 145 are unique to them, including the island fox. Professional ferry services offer transportation to the islands from the mainland."
"Congaree","","South Carolina 33°47′N 80°47′W﻿ / ﻿33.78°N 80.78°W﻿ / 33.78; -80.78﻿ (Congaree)","November 10, 2003","26,545.86 acres (107.4 km2)","120,122","On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the Eastern US. An elevated walkway called the Boardwalk Loop guides visitors through the swamp."
"Crater Lake","","Oregon 42°56′N 122°06′W﻿ / ﻿42.94°N 122.1°W﻿ / 42.94; -122.1﻿ (Crater Lake)","May 22, 1902","183,224.05 acres (741.5 km2)","535,508","Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. It is the deepest lake in the United States and is famous for its vivid blue color and water clarity. There are two more recent volcanic islands in the lake, and, with no inlets or outlets, all water comes through precipitation."
"Cuyahoga Valley","","Ohio 41°14′N 81°33′W﻿ / ﻿41.24°N 81.55°W﻿ / 41.24; -81.55﻿ (Cuyahoga Valley)","October 11, 2000","32,860.73 acres (133.0 km2)","2,189,849","This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,[21] and also offers a scenic train ride."
"Death Valley","","California, Nevada 36°14′N 116°49′W﻿ / ﻿36.24°N 116.82°W﻿ / 36.24; -116.82﻿ (Death Valley)","October 31, 1994","3,372,401.96 acres (13,647.6 km2)","1,101,312","Death Valley is the hottest, lowest, and driest place in the United States. Daytime temperatures have topped 130 °F (54 °C) and it is home to Badwater Basin, the lowest elevation in North America. A diversity of colorful canyons, desolate badlands, shifting sand dunes, sprawling mountains, and over 1000 species of plants populate this geologic graben. Additional points of interest include salt flats, historic mines, and springs."
"Denali","","Alaska 63°20′N 150°30′W﻿ / ﻿63.33°N 150.50°W﻿ / 63.33; -150.50﻿ (Denali)","February 26, 1917","4,740,911.72 acres (19,185.8 km2)","531,315","Centered around Denali, the tallest mountain in North America, Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, caribou, and gray wolves."
"Dry Tortugas","","Florida 24°38′N 82°52′W﻿ / ﻿24.63°N 82.87°W﻿ / 24.63; -82.87﻿ (Dry Tortugas)","October 26, 1992","64,701.22 acres (261.8 km2)","64,865","The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. With most of the park being remote ocean, it is home to undisturbed coral reefs and shipwrecks and is only accessible by plane or boat."
"Everglades","","Florida 25°19′N 80°56′W﻿ / ﻿25.32°N 80.93°W﻿ / 25.32; -80.93﻿ (Everglades)","May 30, 1934","1,508,537.90 acres (6,104.8 km2)","1,110,901","The Everglades are the largest tropical wilderness in the United States, and it encompasses a large expanse of tropical rainforest and savanna. This mangrove ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology."
"Gates of the Arctic","","Alaska 67°47′N 153°18′W﻿ / ﻿67.78°N 153.30°W﻿ / 67.78; -153.30﻿ (Gates of the Arctic)","December 2, 1980","7,523,897.74 acres (30,448.1 km2)","12,669","The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska natives, who have relied on the land and caribou for 11,000 years."
"Glacier","","Montana 48°48′N 114°00′W﻿ / ﻿48.80°N 114.00°W﻿ / 48.80; -114.00﻿ (Glacier)","May 11, 1910","1,013,572.41 acres (4,101.8 km2)","2,338,528","The U.S. half of Waterton-Glacier International Peace Park, this park hosts 26 glaciers and 130 named lakes beneath a stunning canopy of Rocky Mountain peaks. There are historic hotels and a landmark road in this region of rapidly receding glaciers. The local mountains, formed by an overthrust, expose the world's best-preserved sedimentary fossils from the Proterozoic era."
"Glacier Bay","","Alaska 58°30′N 137°00′W﻿ / ﻿58.50°N 137.00°W﻿ / 58.50; -137.00﻿ (Glacier Bay)","December 2, 1980","3,224,840.31 acres (13,050.5 km2)","500,727","Glacier Bay has numerous tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered in ice, but the glaciers have since receded more than 65 miles (105 km)."
"Grand Canyon","","Arizona 36°04′N 112°08′W﻿ / ﻿36.06°N 112.14°W﻿ / 36.06; -112.14﻿ (Grand Canyon)","February 26, 1919","1,217,403.32 acres (4,926.7 km2)","4,756,771","The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the colorful layers of the Colorado Plateau in countless mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself."
"Grand Teton","","Wyoming 43°44′N 110°48′W﻿ / ﻿43.73°N 110.80°W﻿ / 43.73; -110.80﻿ (Grand Teton)","February 26, 1929","309,994.66 acres (1,254.5 km2)","2,791,392","Grand Teton is the tallest mountain in the Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with unique wildlife and contrast with the dramatic mountains, which rise abruptly from the sage-covered valley below."
"Great Basin","","Nevada 38°59′N 114°18′W﻿ / ﻿38.98°N 114.30°W﻿ / 38.98; -114.30﻿ (Great Basin)","October 27, 1986","77,180.00 acres (312.3 km2)","107,526","Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park contains 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. It also enjoys some of the country's darkest night skies. Animals which call the park home include Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout."
"Great Sand Dunes","","Colorado 37°44′N 105°31′W﻿ / ﻿37.73°N 105.51°W﻿ / 37.73; -105.51﻿ (Great Sand Dunes)","September 13, 2004","42,983.74 acres (173.9 km2)","271,774","The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also has alpine lakes, six 13,000-foot mountains, and old-growth forests."
"Great Smoky Mountains","","North Carolina, Tennessee 35°41′N 83°32′W﻿ / ﻿35.68°N 83.53°W﻿ / 35.68; -83.53﻿ (Great Smoky Mountains)","June 15, 1934","521,490.13 acres (2,110.4 km2)","10,099,276","The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures."
"Guadalupe Mountains","","Texas 31°55′N 104°52′W﻿ / ﻿31.92°N 104.87°W﻿ / 31.92; -104.87﻿ (Guadalupe Mountains)","October 15, 1966","86,415.97 acres (349.7 km2)","166,868","This park boasts Guadalupe Peak, the highest point in Texas; the scenic McKittrick Canyon filled with bigtooth maples; a corner of the arid Chihuahuan Desert; and a fossilized coral reef from the Permian era."
"Haleakalā","","Hawaii 20°43′N 156°10′W﻿ / ﻿20.72°N 156.17°W﻿ / 20.72; -156.17﻿ (Haleakala)","August 1, 1916","29,093.67 acres (117.7 km2)","1,142,040","The Haleakalā volcano on Maui features a very large crater with numerous cinder cones, Hosmer's Grove of alien trees, the Kipahulu section's scenic pools of freshwater fish, and the native Hawaiian goose. It is home to the greatest number of endangered species within a U.S. National Park."
